symbol,M_WT,M_CM,M_CM_TES,M_ArKO,M_Esr1KO,F_WT,F_OF,F_OF_TES,F_ArKO,F_Esr1KO,heatmap_cl
Pwwp3a,-1.02,0.71,0.69,-0.47,-1.2,0.11,1.14,1.6,-0.43,-1.12,3
Chst11,2.19,-0.51,-0.34,-0.15,1.51,-0.52,-0.41,-0.58,-0.56,-0.64,1
Fbxo7,1.99,0.39,0.7,-1.05,0.94,-0.97,-0.6,0.01,-0.89,-0.53,1
Syn3,2.15,-0.46,0.61,-0.7,1.13,-0.61,-0.38,-0.01,-0.72,-1.01,1
Stab2,-1.38,1.83,-0.91,-0.16,-1.13,-0.07,1.04,-0.04,0.71,0.11,3
Chpt1,1.11,-1.1,-0.74,-0.12,2.21,-0.21,-0.64,-0.75,0.35,-0.1,1
Slc5a8,1.85,-0.56,0.41,-0.76,1.56,-0.85,-0.13,0.07,-0.64,-0.96,1
Nr1h4,1.59,-0.41,1.08,-1.09,1.25,-0.83,-1.01,-0.42,-0.57,0.42,1
D630029K05Rik,1.84,-0.37,-0.27,-0.47,1.87,-0.61,-0.71,-0.4,-0.8,-0.07,1
Shmt2,1.51,0.33,1.43,-1.15,-0.01,-0.9,-0.12,0.78,-1.07,-0.8,1
Rdh16f2,-1.52,0.75,-0.78,0.14,-1.37,0.9,0.21,-0.4,0.55,1.52,3
Slc39a5,-0.98,1.11,0.98,-1.04,-1.63,0.22,0.95,0.97,-0.37,-0.21,3
Gm44785,2.35,-0.58,0.25,-0.55,1.15,-0.58,-0.58,-0.33,-0.57,-0.57,1
Gm15348,2.26,-0.59,0.37,-0.49,1.26,-0.56,-0.61,-0.48,-0.56,-0.6,1
Atp11a,2.17,-0.84,0.47,-0.78,1.17,-0.54,-0.54,0.13,-0.48,-0.76,1
Proz,1.75,-0.56,1.16,-0.52,0.25,-1.19,-0.79,0.56,-1.16,0.5,1
Grtp1,2.12,0.08,0.42,-1.02,0.76,-0.9,-0.4,0.51,-1.13,-0.43,1
Tmco3,2.43,-0.34,0.18,-1.09,0.7,-0.43,-0.22,0.19,-0.76,-0.66,1
Angpt2,-1.42,0.32,0.27,1.49,-1.25,1.16,0.58,0.24,-0.3,-1.09,3
Ido2,2.09,-0.47,0.29,-1.03,1.21,-0.76,-0.43,0.38,-0.42,-0.86,1
Plpp5,-1.64,0.32,-0.7,-0.12,-1.12,0.83,0.12,-0.15,0.65,1.82,3
Acsl1,-0.98,0.03,-1.5,0.73,-0.87,1,-0.03,-0.72,1.52,0.82,2
Enpp6,1.58,-0.32,-0.2,-0.91,2.07,-0.66,-0.64,-0.31,-0.08,-0.52,1
Hpgd,-1.56,-0.06,-1.11,0.11,-0.96,1.28,0.66,-0.44,1.04,1.03,3
Sap30,1.57,-0.96,0.62,-0.7,1.67,-0.89,-0.85,0.17,-0.61,-0.02,1
Aadat,-1.54,-0.01,0.15,-0.62,-1.69,0.99,0.6,0.17,0.76,1.19,3
Cpe,2.08,-0.88,-0.83,0.04,1.33,0,-0.76,-0.87,0.16,-0.29,1
Apela,-1.58,0.02,-0.48,1.53,-0.96,1.48,-0.2,-0.66,0.48,0.37,2
Nat2,1.83,-0.62,0.78,-0.53,1.57,-0.44,-0.8,-0.62,-0.57,-0.6,1
Csgalnact1,2.49,-0.46,-0.19,-0.37,1.03,-0.4,-0.37,-0.41,-0.59,-0.74,1
Tm6sf2,-1.8,1.03,0.21,-0.46,-1.67,0.37,0.51,0.37,0.9,0.55,3
Sall1,-1.21,-0.24,-1.36,0.54,-1.03,0.68,1.21,-0.22,1.52,0.1,3
Ces1f,2.13,-0.51,0.65,-0.63,1.16,-0.74,-0.63,0.04,-0.8,-0.67,1
Ces1g,2.52,-0.41,0.33,-0.3,0.76,-0.64,-0.57,-0.39,-0.71,-0.57,1
Cpne2,-0.8,-0.2,-0.72,2.56,-0.06,0.57,0.05,-0.33,-0.19,-0.89,3
Ces2c,2.58,-0.44,-0.01,-0.47,0.8,-0.48,-0.65,-0.49,-0.56,-0.28,1
Ces2g,-0.96,2.11,-0.79,-0.12,-1.31,0.01,0.88,-0.5,0.25,0.43,3
Il34,2.67,-0.36,0.49,-0.33,-0.19,-0.51,-0.19,-0.18,-0.73,-0.68,1
Gm15895,2.67,-0.39,0.28,-0.08,0.24,-0.58,-0.37,-0.36,-0.73,-0.67,1
St3gal2,-1.91,0.56,0.08,0.03,-1.39,0.76,1.38,0.15,0.7,-0.36,3
Ldhd,2.58,-0.46,-0.16,-0.48,0.86,-0.46,-0.57,-0.4,-0.43,-0.5,1
Hsd17b2,2.14,-0.42,-0.03,-0.54,1.55,-0.46,-0.53,-0.29,-0.65,-0.75,1
Gm31774,2.54,-0.53,0.36,-0.55,0.72,-0.48,-0.52,-0.44,-0.53,-0.56,1
Cotl1,-1.22,1.4,0.82,-0.55,-1.07,-0.43,0.27,1.42,-1,0.37,3
Car5a,-1.55,0.99,-0.96,-0.24,-1.16,1.2,1.16,0.09,0.67,-0.21,3
Mvd,1.29,0.27,1.38,-1.31,-0.2,-0.7,-0.34,1.26,-0.93,-0.73,1
Galns,2.31,-0.56,0.43,-0.55,0.94,-0.73,-0.64,0.2,-0.69,-0.71,1
Kcnk1,-1.48,0.3,-0.95,0.1,-1.31,0.8,0.24,-0.2,0.92,1.58,3
Gm45875,-1.42,0.08,-0.64,-0.28,-1.37,0.85,0.28,0.12,0.49,1.89,3
Fam107a,-1.26,0.34,-0.58,-0.69,-1.54,1.3,1.03,0.92,0.68,-0.21,3
Erc2,2,-0.71,0.3,-0.49,1.57,-0.56,-0.61,-0.08,-0.72,-0.7,1
Gm45645,1.84,-0.56,0.2,-0.45,1.84,-0.58,-0.63,-0.42,-0.62,-0.63,1
Chdh,1.37,-0.89,-1.19,0.23,1.21,-0.46,0.49,0.54,0.31,-1.6,1
Itih1,2.47,-0.3,-0.3,-0.54,1,-0.53,-0.42,0.01,-0.8,-0.59,1
Hacl1,-1.49,0.06,-1.23,0.9,-0.56,0.85,-0.14,-0.73,0.88,1.45,2
Fam25c,-1.29,0.15,-0.79,-0.91,-0.85,1.44,0.29,0.09,0.16,1.72,2
ccdc198,-1.61,0.17,-0.34,0.37,-0.93,0.5,-0.41,-0.53,0.81,1.97,2
Gm48936,-1.51,0.17,-0.74,0.94,-1.83,0.49,0.68,0.32,0.88,0.59,3
Slc7a8,-0.34,1.06,-0.54,-0.22,-1.2,0.09,1.68,1.25,-0.87,-0.92,3
Rabggta,1.55,-0.08,1.38,-1.51,-0.07,-0.62,-0.2,0.91,-0.99,-0.38,1
Gm33472,-1.5,-0.19,1,-0.77,-1.47,0.63,0.03,1.07,0.01,1.19,3
Dleu7,1.34,-0.67,0.34,-0.19,2.14,-0.57,-1.02,-0.48,-0.58,-0.31,1
Gm4131,1.78,-0.13,0.41,-0.65,1.5,-0.48,-0.4,0.18,-0.85,-1.35,1
Fzd3,-1.51,-1.13,-0.9,0.4,-0.32,0.67,1.81,0.27,0.77,-0.05,3
Ephx2,1.98,-0.5,1.21,-0.72,0.8,-0.9,-0.69,0.13,-0.74,-0.59,1
Bmp1,-1.63,0.53,-0.37,0.32,-1.55,0.53,1.56,-0.23,0.8,0.04,3
Gm10845,2.25,-0.65,-0.06,0.11,1.12,-0.76,-1.07,-0.16,-0.69,-0.09,1
Olfm4,1.92,-0.51,0.12,-0.53,1.75,-0.86,-0.45,-0.34,-0.65,-0.45,1
Arhgap42,2.04,-1.2,0.43,-0.7,1.28,-0.71,-0.63,-0.4,0.05,-0.17,1
Vstm5,-0.91,1.07,0.4,-0.43,-1.15,0.37,0.28,1.96,-0.62,-0.96,3
Ap1m2,-1.81,0.35,0.22,0.88,-1.58,1.27,0.35,0.02,0.64,-0.34,3
Angptl8,-1.33,0.28,-0.05,-0.68,-1.29,0.05,0.75,-0.03,0.19,2.1,2
Tmem205,2.35,0.11,0.31,-0.47,0.38,-1,-0.73,-0.61,-0.89,0.56,1
BC049987,2.2,-0.72,0.76,-0.52,1.04,-0.55,-0.74,-0.16,-0.61,-0.69,1
Treh,2.17,-0.54,0.77,-0.74,0.95,-0.69,-0.68,0.16,-0.71,-0.69,1
Apoa4,-0.1,0.24,2.15,-0.49,-0.54,-0.72,0.99,0.46,-0.77,-1.22,3
Cadm1,2.19,-0.22,-1.15,0,1.22,-0.39,-0.06,-0.07,-0.63,-0.88,1
Bco2,1.84,-0.17,0.07,-0.41,1.8,-0.76,-0.51,-0.3,-0.89,-0.68,1
2310030G06Rik,1.63,-0.47,0.4,-0.08,1.83,-0.55,-1.07,-0.62,-0.87,-0.2,1
Acat1,2.22,-0.4,0.2,-0.69,1.35,-0.58,-0.81,-0.34,-0.57,-0.37,1
Hykk,1.8,-0.6,0.19,-0.73,1.75,-0.89,-0.14,0.01,-0.58,-0.8,1
Cyp1a1,-0.98,0.1,0.75,1.73,-1.65,0.04,0.56,-0.95,-0.28,0.69,2
Stra6,-1.53,0.69,-1.01,1.68,-1.14,0.19,0.68,0.23,-0.37,0.58,3
Aldh1a2,-1.37,-1,-0.65,0.63,-0.86,0.82,0.05,-0.35,1.34,1.4,2
Gcm1,-1.42,0.59,0.45,-0.64,-1.54,0.73,1.71,-0.19,0.43,-0.12,3
Gsta4,-1.45,0.03,-0.59,-0.2,-1.15,0.83,0.04,-0.46,1.48,1.46,3
Gsta5,-1.24,0.19,-0.71,-0.78,-1.05,1.36,0.15,-0.37,1.55,0.9,3
Gsta2,-1.9,0.65,-0.4,0.07,-1.06,0.58,0.14,-0.42,0.73,1.62,3
Gm27216,2.11,-0.58,0.72,-0.78,1.16,-0.62,-0.77,-0.02,-0.71,-0.52,1
Me1,2.15,-0.63,-0.1,-0.51,1.55,-0.55,-0.72,-0.35,-0.44,-0.39,1
Pcolce2,-1.42,0.03,-1.24,-0.31,-0.87,0.63,0.24,0.08,1.51,1.35,3
Gm16010,-1.52,-0.1,-0.77,0.89,-1.47,1.02,1.02,-0.21,0.98,0.17,3
Trf,-1.47,-0.16,-0.45,0.89,-1.11,0.22,-0.16,-0.53,1.85,0.91,2
Ifrd2,2.07,0.63,0.73,-1.33,0.06,-1.14,-0.23,0.27,-0.6,-0.46,1
Gpx1,1.24,1.26,1.36,-0.87,0.23,-1.01,-0.69,0.12,-1.25,-0.38,1
Fbxl2,2.31,-0.57,0.28,-0.59,1.05,-0.49,-0.52,0.14,-0.76,-0.83,1
Glb1,2.38,-0.33,0.58,-0.95,0.79,-0.49,-0.65,-0.23,-0.44,-0.67,1
Cmtm6,2.33,-0.53,0.51,-0.68,0.88,-0.63,-0.45,0.11,-0.84,-0.69,1
Vill,2.04,-1.13,0.84,-1.21,0.25,-0.17,-0.65,0.71,-0.62,-0.05,1
Slc22a13,-1.25,0.69,-0.18,-0.77,-1.85,1.14,1,0.49,0.58,0.17,3
Tcaim,2.21,-0.76,0.16,-0.72,1.34,-0.68,-0.3,-0.14,-0.57,-0.55,1
Castor1,2.21,-0.25,0.38,-1.19,1.17,-0.4,-0.43,-0.39,-0.42,-0.68,1
Gm11992,1.46,-0.55,0.38,-0.34,1.94,-0.45,-0.9,-0.26,-1.2,-0.08,1
Ccng1,1.04,-0.42,-0.48,0.53,2.21,-0.66,-1.1,-0.79,-0.18,-0.14,1
Timd2,2.13,-0.43,-0.25,-0.26,1.6,-0.6,-0.55,-0.45,-0.61,-0.58,1
Mrnip,1.26,-0.58,0.62,-0.35,1.94,-0.38,-0.83,0.23,-1.16,-0.76,1
Nhp2,1.67,-0.68,1.65,-0.67,0.68,-0.65,-0.84,0.09,-0.93,-0.3,1
Anxa6,-1.72,0.35,0.15,0.51,-1.78,0.71,1.08,0.1,0.86,-0.25,3
Aldh3a2,2.31,-0.32,-0.48,-0.4,1.38,-0.62,-0.37,-0.4,-0.56,-0.53,1
Slc47a1,2.3,0,0.4,-0.77,0.99,-0.84,-0.54,-0.18,-0.73,-0.62,1
Mmgt2,-2.48,1.14,-0.36,0.84,-0.33,0.61,0.01,-0.01,0.12,0.47,3
Hs3st3b1,-1.1,-0.65,-1.03,2.05,-0.26,0.82,-0.16,-0.66,0.95,0.04,2
Chd3,1.66,0.08,0.96,-1.08,0.26,-0.91,0.07,1.03,-0.86,-1.21,1
Serpinf2,2.28,-0.6,0.5,-0.67,1.08,-0.57,-0.65,-0.1,-0.66,-0.61,1
Wdr81,2.23,-0.53,0.27,-0.64,0.87,-0.62,-0.05,0.15,-0.26,-1.42,1
Mir22hg,1.55,-1.05,0.82,-1.03,1.1,-0.31,-1.31,-0.18,0.77,-0.35,1
Tlcd2,2.12,-0.73,0.25,-0.55,1.49,-0.47,-0.7,-0.28,-0.58,-0.54,1
Tmigd1,2.05,-0.57,0.36,-0.23,1.48,-0.77,-0.82,-0.39,-0.72,-0.4,1
Blmh,1.98,-0.8,0.39,-0.35,1.54,-0.53,-0.97,-0.48,-0.54,-0.25,1
Pipox,2.01,-0.21,0.21,-0.6,1.35,-0.91,-1.13,-0.6,-0.4,0.28,1
Tmem98,-1.77,0.13,0.81,0.76,-1.63,0.83,-0.05,-0.33,0.21,1.04,2
Car4,2.16,-0.12,0.87,-0.51,0.85,-0.64,-1.09,-0.32,-0.89,-0.31,1
Gdpd1,-1.37,-0.2,-0.37,0.95,0.15,1.88,-0.09,-1.52,0.39,0.17,2
Pctp,2.17,-0.16,0.51,-0.52,1.14,-0.82,-0.56,-0.28,-1.08,-0.41,1
Mmd,-1.25,-0.54,-1.28,1.02,-0.67,1.14,0.04,-0.62,1.12,1.03,2
Abcc3,-1.37,0.35,-0.68,-0.55,-1.25,1.11,1.78,0.07,0.51,0.03,3
Igf2bp1,2.46,-0.3,-0.56,-0.05,0.91,-0.19,-0.41,-0.65,-1.03,-0.18,1
Gm53,-1.73,1.09,0.82,-0.01,-1.6,0.91,0.16,0.79,-0.34,-0.09,3
Hoxb9,-1.85,-0.11,0.17,1.48,-1.04,1.31,0.23,-0.05,0.42,-0.57,3
Hoxb5os,-1.14,1.29,1.16,-0.92,-1.45,-0.04,0.18,0.81,-0.66,0.78,3
Ormdl3,-1.12,1.87,0.32,-0.57,-1.38,0.2,0.52,1.04,-0.71,-0.18,3
Nt5c3b,-1.55,0.28,-0.02,-0.39,-1.58,1.2,0.28,-0.22,0.62,1.38,3
Coasy,2.09,0.02,0.69,-1.24,0.18,-0.67,-0.31,0.85,-0.76,-0.85,1
Acbd4,1.35,0.83,1.25,-1.09,-0.49,-0.78,-0.01,0.93,-1.08,-0.92,1
Apoh,2.58,-0.45,-0.33,-0.36,0.9,-0.48,-0.45,-0.49,-0.42,-0.51,1
Arsg,1.96,-0.77,0.73,-0.34,1.21,-0.07,-0.94,-0.16,-1.14,-0.49,1
Map2k6,1.88,-0.69,0.64,-0.64,1.57,-0.82,-0.54,-0.27,-0.67,-0.47,1
Ttyh2,1.88,-0.66,-0.62,0.81,1.5,-0.62,-0.62,-0.38,-0.56,-0.74,1
Trim47,2.03,0.35,1.28,-0.99,0.43,-0.6,-0.67,-0.5,-0.53,-0.78,1
Acox1,2.33,-0.83,-0.09,-0.34,1.15,-0.97,-0.57,-0.2,-0.09,-0.38,1
Akr1c14,1.98,-0.89,-0.63,-0.51,1.36,-0.22,-0.93,-0.68,-0.09,0.62,1
Akr1c18,-0.6,-0.55,-0.53,-0.44,-0.64,0.99,-0.47,-0.47,0.28,2.44,2
Gm9973,-1.6,0.16,-0.21,-0.28,-1.49,0.89,0.06,0.18,0.56,1.72,3
Akr1c21,1.49,0.14,0.68,-0.5,1.69,-0.94,-0.87,-0.19,-1.2,-0.3,1
Gm40663,-1.49,0.32,-1,0.57,-1.25,0.67,0.42,-0.6,1.13,1.24,3
Idi1,2.18,-0.55,-0.25,-0.35,1.55,-0.54,-0.48,-0.44,-0.53,-0.6,1
Larp4b,0.96,-1.55,-0.37,-0.25,1.21,-0.29,-0.59,-1.19,1.16,0.91,2
Slc17a2,-1.29,-0.3,-0.75,-0.45,-1.22,1.33,0.73,-0.31,0.95,1.3,3
Slc17a3,2.06,-0.61,0.9,-1.11,1.01,-0.64,-0.49,-0.13,-0.77,-0.22,1
Slc17a1,2.11,-0.66,0.32,-0.66,1.38,-0.72,-0.76,-0.42,-0.62,0.05,1
Foxq1,-1.33,0.21,-1.37,0.39,-0.54,1.19,0.62,-1.09,0.96,0.97,2
Rpp40,2.19,-0.54,-0.13,-0.36,1.47,-0.45,-0.85,-0.48,-0.64,-0.21,1
Lyrm4,1.13,-0.73,-0.87,1.25,1.82,-0.44,-0.74,-0.62,-0.63,-0.17,1
Elovl2,-1.4,-0.36,-1.24,0.47,-0.97,0.68,0.58,-0.29,1.03,1.51,3
Tpmt,1.59,-0.84,0.87,-0.77,1.43,-0.79,-0.98,-0.01,-0.82,0.32,1
Id4,-1.46,-0.22,-1.26,0.41,-0.25,1.26,-0.09,-0.66,1.57,0.69,2
Golm1,-1.8,0.5,-0.87,1.29,-1.33,0.2,0.71,0.75,0.48,0.07,3
Fbp2,-1.18,0.33,-0.72,0.69,-1.31,0.56,0.02,-0.7,0.34,1.97,2
Slc35d2,1.94,-0.76,0.29,0.22,1.5,-0.57,-0.99,-0.33,-0.72,-0.58,1
Srd5a1,1.89,-0.38,1.09,-0.77,0.99,-0.64,-0.66,0.26,-1,-0.78,1
Tppp,-1.34,0.03,-0.96,-0.6,-0.86,-0.03,1.95,0.96,0.66,0.19,3
Acot12,2.1,-0.65,-0.1,-0.29,1.46,-0.63,-0.87,-0.78,-0.37,0.13,1
Bhmt,-1.41,1.13,-0.84,-0.09,-1.27,0.52,1.38,-0.67,0.67,0.57,3
Arsb,2.24,-0.28,-0.89,-0.51,1.28,-0.69,-0.61,0.19,-0.18,-0.54,1
Lhfpl2,-1.18,0.51,-1.28,2.02,0.25,0.51,0.58,-0.05,-0.74,-0.62,3
Depdc1b,2.16,-0.14,0.66,-0.29,0.87,-0.26,-0.26,-0.41,-1,-1.33,1
Trib2,2.59,-0.78,-0.26,-0.36,0.57,-0.36,0.12,-0.91,-0.38,-0.23,1
Odc1,2.56,-0.38,0.76,-0.54,0.19,-0.54,-0.45,-0.39,-0.59,-0.62,1
Agmo,-0.96,0.11,-0.78,1.55,0.09,0.15,-0.88,-1.33,0.58,1.47,2
Etv1,2.21,-0.2,-0.23,-0.08,1.31,-0.75,-0.63,-0.99,-0.59,-0.04,1
Slc25a21,1.42,0.25,1.45,-0.72,0.63,-0.99,-0.61,0.47,-1.45,-0.47,1
Pygl,-1.48,0.19,-0.44,0.14,-1.34,1.39,0.27,0.47,1.45,-0.67,3
Wdr89,1.38,0.32,0.58,-0.35,1.56,-0.29,-0.18,-0.42,-0.84,-1.76,1
Sgpp1,1.1,-1.04,-0.01,0.08,2.02,-0.51,-0.89,-1.1,-0.19,0.54,1
Hspa2,-1.47,-0.13,-0.99,-0.31,-1.21,1.31,0.68,0.08,0.96,1.09,3
Arg2,-1.49,-0.03,-0.59,-0.26,-1.39,1.11,0.77,-0.32,0.94,1.27,3
Acot3,-1.6,0.7,-0.93,-0.06,-1.27,0.41,0.6,-0.2,0.86,1.47,3
Flvcr2,-1.16,0.28,-1.23,-0.38,-1.23,1.02,0.55,-0.17,1.59,0.72,3
Ston2,-1.2,0.34,-1.39,-0.28,-0.77,0.79,1.59,0.43,1.08,-0.58,3
Dglucy,2.26,0.08,-0.16,-1.22,1.13,-0.66,-0.36,-0.07,-0.57,-0.44,1
Tc2n,2.47,-0.51,-0.53,-0.21,1.1,-0.36,-0.58,-0.56,-0.43,-0.4,1
Serpina1b,2.32,-0.52,-0.13,-0.46,1.33,-0.57,-0.62,-0.31,-0.57,-0.47,1
Serpina1a,1.55,0.95,0.52,-0.37,1.35,-1.02,-0.32,-0.86,-0.88,-0.9,1
Degs2,2.41,-0.51,0.25,-0.39,1.05,-0.53,-0.69,-0.41,-0.6,-0.57,1
Aspg,1.82,-0.16,0.83,-0.88,0.61,-0.63,-0.75,1.02,-0.72,-1.15,1
Selenop,2.18,-0.47,-0.05,-0.46,1.51,-0.55,-0.71,-0.6,-0.45,-0.39,1
Prlr,-1.44,0.19,-0.9,-0.09,-1.26,0.85,0.46,-0.38,1.05,1.52,3
C1qtnf3,2.2,-0.52,0.5,-0.59,1.2,-0.64,-0.71,-0.13,-0.79,-0.53,1
Amacr,1.99,-0.49,1.09,-0.72,1.03,-0.76,-0.68,-0.08,-0.78,-0.59,1
Cdh6,-1.57,0.18,-0.81,-0.32,-1.33,0.89,1.4,0.04,0.83,0.7,3
Ank,-1.28,-0.05,-0.38,-0.2,-1.7,1.41,0.69,0.08,1.35,0.07,3
Sdc2,2.06,-0.49,0.1,-0.34,1.62,-0.48,-0.57,-0.54,-0.58,-0.78,1
Cpq,2.15,-0.11,-0.42,-0.12,1.26,-0.44,-1.15,-0.99,-0.31,0.14,1
Osr2,-0.3,0.92,1.21,-0.98,-0.54,-0.03,0.34,1.6,-1.42,-0.8,3
Slc22a22,2.05,-0.47,0.36,-0.75,1.4,-0.89,-0.59,0.03,-0.85,-0.29,1
Anxa13,2.41,-0.2,-0.85,-0.51,0.65,-0.08,-0.77,-1.03,0.25,0.13,1
Pvt1,1.61,-0.78,0.46,-0.06,1.81,-0.55,-0.59,-0.11,-1.06,-0.72,1
Ly6f,-1.22,-0.01,-0.06,-1.09,-1.19,1.5,1.37,0.28,-0.35,0.76,3
9030619P08Rik,-1.47,0.21,-0.12,-0.7,-1.65,1.41,0.56,0.21,0.73,0.81,3
Parp10,0.93,0.13,1.88,-0.62,-0.3,-0.86,0.28,0.82,-1.03,-1.24,1
Gpt,1.17,-0.2,2.04,-0.67,0.03,-1.07,-0.26,0.3,-0.05,-1.29,1
Tst,0.97,0.75,0.51,-1.51,0.1,-0.37,-1.23,-0.13,-0.75,1.65,1
Gm31369,-1.59,0.54,-0.61,-0.44,-1.59,1.12,0.96,0.57,0.4,0.64,3
Cyp2d9,2.37,-0.43,-0.51,0.21,1.1,-0.64,-0.63,-0.79,-0.35,-0.33,1
Cyp2d26,-1.5,1.68,-0.08,0.04,-1.28,0.15,1.36,-0.49,-0.21,0.35,3
Cyb5r3,1.53,0.62,1.43,-0.72,-0.26,-0.77,-0.29,0.62,-1.43,-0.73,1
Prickle1,-1.5,-0.03,-1.3,0.75,-1.01,0.49,0.53,-0.31,1.12,1.26,3
Dnajc22,2.37,-0.23,0.54,-0.88,0.62,-0.61,-0.49,-0.02,-1.12,-0.18,1
Csad,2.34,-0.66,0.13,-0.8,1.12,-0.45,-0.3,-0.09,-0.5,-0.78,1
Spidr,-1.05,-0.51,-0.95,-0.64,-1.04,1.88,0.7,0.07,0.7,0.85,3
Pi4ka,2.42,-0.74,-0.37,-0.46,1.09,-0.51,-0.26,-0.09,-0.24,-0.82,1
Aifm3,2.11,-0.03,0.36,-1.2,0.65,-0.62,-0.35,0.77,-0.71,-0.98,1
Lztr1,1.75,0.09,0.96,-1.18,0.25,-0.73,-0.27,1.04,-0.79,-1.11,1
Vps8,1.82,-0.44,1.41,-0.9,0.63,-0.67,-0.45,0.37,-0.91,-0.84,1
Dgkg,2.22,-0.33,-0.32,-0.09,1.19,-0.39,0.03,-0.21,-1.02,-1.09,1
Kng2,-1.72,0.4,-0.26,0.18,-1.52,0.88,0.12,-0.32,1.28,0.97,3
Slc51a,0.84,-0.23,2.48,-0.39,-0.13,-1.02,-0.27,-0.03,-0.65,-0.61,1
Hacd2,2.03,0.19,-1.45,-0.44,0.96,-0.91,-0.06,0.56,-0.64,-0.23,1
Fbxo40,2.2,-0.84,-0.12,-0.02,1.21,-0.64,-0.17,-0.11,-0.32,-1.2,1
Zbtb20,1.32,-0.84,0.86,-1.13,1.71,-0.92,-0.11,0.24,-0.44,-0.69,1
Gm15638,1.84,-0.53,0.52,-0.22,1.65,-0.64,-0.9,-0.36,-0.81,-0.55,1
Cpox,1.82,-0.87,0.4,-0.39,1.64,-0.73,-0.9,-0.52,-0.56,0.12,1
Gm30162,-0.59,-0.63,-1.04,1.57,-0.42,1.39,-0.66,-0.9,0.11,1.16,2
Gm32461,1.39,-0.61,1.09,-0.26,1.61,-0.7,-0.79,-0.1,-1.28,-0.34,1
Hunk,1.98,-0.97,-0.02,-0.25,1.54,-0.17,-0.54,-0.39,-0.07,-1.1,1
Setd4,-1.24,0.28,-0.68,-0.39,-1.06,1.59,0.24,-0.12,1.72,-0.33,3
Cbr1,-1.44,0.27,-0.84,-0.13,-1.34,1.3,0.57,-0.45,0.99,1.07,3
Kcnj15,2.1,0.1,-0.18,-1.3,1.1,-0.88,0.11,-0.01,-0.14,-0.92,1
Slc22a2,1.91,-0.41,1.2,-0.96,0.55,-0.73,-0.62,0.59,-0.95,-0.58,1
Airn,2.05,-0.41,0.09,0.22,1.39,-0.55,-0.6,-0.24,-1.08,-0.88,1
Amdhd2,1.42,0.73,1.06,-0.98,-0.01,-0.88,0.18,0.85,-1.32,-1.05,1
Rpl3l,1.43,-0.42,2.05,-0.86,0.24,-0.65,-0.58,0.18,-0.63,-0.76,1
Msrb1,2.17,-0.52,0.3,-0.54,1.41,-0.68,-0.58,-0.32,-0.71,-0.52,1
Igfals,-1.28,0.46,-0.68,-0.58,-1.59,1.22,0.45,0.02,0.7,1.28,3
Ergic1,1.03,-1.19,-0.94,0.88,1.59,-0.48,-1.32,-0.29,0.48,0.24,1
Fkbp5,0.48,-0.79,-1.05,-0.31,0.38,0.13,-0.18,-1.44,2.02,0.76,2
Cbs,2.38,-0.51,0.57,-0.67,0.79,-0.69,-0.63,-0.01,-0.52,-0.71,1
2310015A16Rik,-1.09,-0.08,-0.92,-0.15,-0.98,1.12,0.02,-0.78,1.37,1.49,3
Ppt2,1.99,-0.17,1.28,-0.81,0.55,-0.74,-0.52,0.19,-1.03,-0.74,1
Neu1,1.89,0.59,0.64,-0.41,0.52,-0.86,-0.28,0.39,-1.54,-0.94,1
Mep1a,2.32,-0.66,0.34,-0.77,0.94,-0.58,-0.48,0.25,-0.62,-0.75,1
Dnph1,1.54,-0.08,1.69,-0.9,0.7,-0.81,-0.63,0.1,-1.04,-0.58,1
2310039H08Rik,1.03,0.15,1.78,-1.03,0.31,-0.83,-0.56,0.88,-1.27,-0.45,1
Apobec2,1.9,-0.88,0.31,-1.24,0.71,0.08,-0.8,0.56,-1.13,0.49,1
Arhgap28,-0.86,0.82,-0.74,-0.16,-1.46,0.65,1.46,0.73,0.71,-1.14,3
Clip4,2.09,-0.37,0.14,-0.42,1.49,-0.79,-0.76,-0.14,-0.86,-0.37,1
Galnt14,1.51,-1.04,1.21,-1.49,0.49,-0.8,-0.52,0.89,-0.16,-0.08,1
Nlrc4,2.49,-0.85,-0.7,-0.33,0.65,-0.03,-0.65,-0.78,0.13,0.06,1
Prkd3,2.1,-0.74,-0.08,-0.54,1.33,-0.44,0.06,0.04,-0.48,-1.24,1
Tmem178,1.31,-0.95,0.92,-0.27,1.69,-1.08,-0.62,0.36,-0.75,-0.61,1
Kdm5d,0.92,0.94,0.58,1.2,1.04,-0.95,-0.95,-0.95,-0.94,-0.9,1
Eif2s3y,0.92,0.77,0.49,1.09,1.37,-0.93,-0.93,-0.93,-0.93,-0.93,1
Uty,1.09,0.68,0.44,0.78,1.55,-0.91,-0.91,-0.91,-0.91,-0.91,1
Ddx3y,1.03,0.66,0.53,1.01,1.39,-0.93,-0.93,-0.93,-0.93,-0.92,1
Ankrd29,1.37,-1.18,-0.23,-0.59,1.76,-0.14,-1.2,-0.63,0.53,0.3,1
Lama3,2.29,-0.81,-0.25,-0.43,1.33,-0.52,-0.6,-0.26,-0.16,-0.58,1
Ttc39c,2.02,-0.8,0.85,-0.7,1.01,-0.52,-0.91,-0.77,0.31,-0.49,1
Galnt1,1.88,-0.93,0.64,-0.54,1.5,-0.68,-0.64,-0.01,-0.47,-0.75,1
